Property Name,Country,Destination,Specific Area,Property Type,Bedrooms,Max Guests,Estimated ADR (USD),OTA Listings,Website URL,Website Quality,Instagram Handle,Google Rating,Owner/Host Name,Contact Method,Key Features,Score,Notes
Uluwatu Estate,Indonesia,Bali,Uluwatu / Nyang Nyang,Villa,8+1,18,5380+,Ultimate Bali,https://www.ultimatebali.com/bali-luxury-villas/uluwatu-estate/,Aggregator only,N/A,N/A,N/A,Ultimate Bali,"9BR, 21m clifftop pool, Nyang Nyang beach views, full staff incl chef, car with driver, $5380+/night",92,"Ultra-ultra-premium $5380+/night; 9BR; car with driver included; aggregator only; top-tier showcase"
Villa Caldera Megalohori,Greece,Santorini,Megalohori,Villa,5,10,1000-3000,O Luxury Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,O Luxury Villas,"Helipad, executive chef, butler, Caldera/Aegean/volcano views",91,"Ultra-premium with helipad; aggregator only; no independent website; prime candidate"
Tirtha Bayu Estate,Indonesia,Bali,Seseh / Tanah Lot,Villa Estate,11 (6+5),22,1500-3000,IndoEasyHoliday,Listed on aggregator,Aggregator only,N/A,N/A,N/A,IndoEasyHoliday,"Two villas on one estate (6BR + 5BR), cliff-top + beachfront, wedding venue, rice fields, two pools",90,"Dual-villa estate; 22 guests; wedding venue; aggregator only; very high revenue potential"
Villa Mandalay,Indonesia,Bali,Seseh / Tanah Lot,Villa,7,14,1000-2000,Lohono Stays,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Lohono Stays,"25m pool, sauna, pitch & putt golf, rice field + ocean views, 10min from Canggu, events up to 250 guests",89,"Massive villa; 25m pool + golf; event capacity 250; aggregator only; $1000-2000/night"
Villa Sol Y Mar,Indonesia,Bali,Uluwatu,Villa,5,10,1150+,Bali Premium Villa,https://balipremiumvilla.com/,Aggregator only,N/A,N/A,N/A,Bali Premium Villa platform,"Cliffside, 180° ocean views, 13m infinity pool, yoga room, sauna, white-glove service",88,"$1150+/night; cliffside; aggregator only; no independent website; ideal Nestino candidate"
Villa A-7 Akrotiri-Caldera,Greece,Santorini,Akrotiri,Villa,9,18,1500-4000,Blue Collection,Listed on Blue Collection,Aggregator only,N/A,N/A,N/A,Blue Collection,"9BR, 18 guests, infinity pool, vineyards, modern Cycladic style",88,"Huge capacity (18 guests); aggregator only; very high revenue potential; Santorini premium"
Villa Laemson,Thailand,Phuket,Kamala / Laemson Estate,Villa,6,12,2059-6861 EUR,Villanovo,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Villanovo,"Exclusive Laemson Estate, ocean/sunset views, infinity pool, fully staffed",87,"Up to €6861/night; exclusive estate; aggregator only; prime Nestino candidate"
Villa Latitude,Indonesia,Bali,Uluwatu / Pandawa Beach,Villa,6,12,1130+,Villa-Bali.com aggregator,https://www.villa-bali.com/en-gb/villa/uluwatu/villa-latitude,Aggregator only,N/A,N/A,N/A,Villa-Bali.com,"Edge of Pandawa Beach, 36x6m infinity pool, 24h butler, private chef, complimentary breakfast + airport transfer",86,"Massive 36m pool on cliff edge; £1130+/night; aggregator only; no independent website"
Villa The Beji,Indonesia,Bali,Canggu,Villa,6,12,1175-1380,Asia Collective / Airbnb,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"21m pool, tennis court, media room, 4000sqm estate",85,"Ultra-premium estate; $1175-1380/night; 4000sqm; verify independent website"
Kaba Kaba Estate,Indonesia,Bali,Tabanan,Villa Estate,8,16,800-1500,Villa Bureau,Listed on Villa Bureau,Aggregator only,N/A,N/A,N/A,Villa Bureau,"8BR on 3 acres, multiple pools, tennis, spa",85,"8BR on 3 acres; multiple pools; aggregator only; ideal for premium showcase"
Exclusive Seafront Villa Dubrovnik,Croatia,Dalmatian Coast,Dubrovnik,Villa,7,14+,4000+ EUR,Villas Croatia,https://villascroatia.com/,Aggregator only,N/A,N/A,N/A,Villas Croatia,"Brand new (opening July 2026), private pebbled cove, infinity pool, wellness center, sauna, jacuzzi, daily breakfast",85,"Brand new July 2026; €4000+/night; private cove; aggregator only; perfect timing"
Grand Cliff Nusa Dua,Indonesia,Bali,Nusa Dua,Villa,5,10,600-1200,By Unique Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,By Unique Villas,"Clifftop, 16m infinity pool, sauna, gym, bar, butler, private chef, 20m above beach",84,"Ultra-premium clifftop; aggregator only; butler + private chef included"
Grand Cliff Ungasan,Indonesia,Bali,Ungasan / Bukit,Villa,5,10,1000+,Bali Luxury Private Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Bali Luxury Private Villas,"20x8m infinity pool, ocean jacuzzi, media room, inside Karma Kandara Resort (funicular to beach club), cliff-front",84,"Karma Kandara resort complex; 20x8m pool; beach club via funicular; $1000+/night; aggregator only"
Villa Oliviero,Italy,Amalfi Coast,Positano,Villa,6,12,1000-3000,Direct website,http://www.positano.org/,Mediocre - OLD domain/design,N/A,N/A,Nello and Alice Oliviero,"Email/Phone: owners manage directly","Pool, hot tub, steam room, private chef, full-time staff of 4, owner-operated",84,"Owner-operated by Nello & Alice; outdated positano.org domain; ideal Nestino candidate"
Mandala The House,Indonesia,Bali,Berawa / Canggu,Villa,5,10,500-800,Airbnb,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Featured in Elle Decoration 'World's Most Beautiful Homes'; architectural marvel",83,"Elle Decoration featured; iconic design; verify independent website"
Seseh Beach Villa II,Indonesia,Bali,Seseh / Tanah Lot,Villa,6,12,1240-1990,Lohono Stays / Siam Luxury,Listed on aggregators,Aggregator only,N/A,N/A,N/A,Lohono Stays / Siam Luxury Villas,"Directly on Seseh Beach, contemporary design, can combine with sister 5BR villa for 100+ events",83,"True beachfront; $1240-1990/night; combinable with sister villa; aggregator only"
Villa Anugrah,Indonesia,Bali,Uluwatu,Villa,8,16,800-2000,Direct website,https://anugrahvilla.com/,Mediocre - basic site,N/A,N/A,N/A,Website,"Clifftop, 25m infinity pool, cinema room, wellness areas, 3 suites with private plunge pools, after-party room for 100",82,"8BR; 3 private plunge pools; after-party room (100 guests); basic website; huge upgrade potential"
Lago Beach House,Indonesia,Bali,Nusa Lembongan,Villa,5,10,1320+,Ultimate Bali,https://www.ultimatebali.com/bali-luxury-villas/lago-beach-house/,Aggregator only,N/A,N/A,N/A,Ultimate Bali,"Clifftop, 15m infinity pool, ocean-view sun deck, sauna, ice bath, Playgrounds surf break views, stone staircase to beach",82,"$1320+/night; clifftop with beach access; sauna + ice bath; aggregator only"
Castellare Petroso,Italy,Tuscany,Radda in Chianti,Villa/Farmhouse,4,8,500-1000,Bedroom Villas aggregator,Listed on aggregator,Aggregator only,N/A,N/A,N/A,BedroomVillas.com,"50-acre estate, panoramic infinity pool, jacuzzi, sauna, Chianti Classico",81,"50-acre private estate in Chianti; aggregator only; ideal for Tuscany showcase"
Casa Tremonti,Italy,Tuscany,Castellina in Chianti,Villa/Farmhouse,7,14,800-2000,Excellence Villas,https://www.excellence.villas/properties/casa-tremonti/,Aggregator only,N/A,N/A,N/A,Excellence Villas,"Organic wine/olive estate, 80 hectares, 2 pools, hilltop, 400 years old, restored 2012",81,"80-hectare organic estate; 400 years old; aggregator only; massive content potential"
Delphine,Greece,Mykonos,Aleomandra,Villa,5,10,800-2000,Mykonos Villas directory,Listed on directory,Aggregator only,N/A,N/A,N/A,Mykonos Villas platform,"Oversized L-shaped pool, gym, massage room, pool-side bar",80,"Premium Aleomandra; directory listed only; likely no independent website"
Elxi Villa Paros,Greece,Paros,Naousa,Villa,6,12,1200+,By Unique Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,By Unique Villas,"6BR, ocean views, beach 800m away, €1200/night",80,"Premium Naousa; €1200/night; aggregator only; likely no independent website"
Villa Chan Grajang,Thailand,Phuket,Surin Hill,Villa,6,12,1000-2000,Zekkei Collection,https://www.zekkeicollection.com/en/property/changrajang/,Aggregator only,N/A,N/A,N/A,Zekkei Collection,"Ultra-chic, 22x5m infinity pool, games room, 120-inch projector, gym, putting green",80,"Surin Hill crown position; 22x5m pool; aggregator only"
Villa Yang Som,Thailand,Phuket,Surin Hill,Villa,5,14,800-1500,Zekkei Collection,https://www.zekkeicollection.com/en/property/yangsom/,Aggregator only,N/A,N/A,N/A,Zekkei Collection,"Hilltop, 18m infinity pool + jacuzzi, cinema, massage pavilion, private chef, 24h security",79,"Hilltop; 20km panoramic views; aggregator only; likely no independent website"
Villa Nishiki,Indonesia,Bali,Seminyak / Sunset Road,Villa,5,10,400-800,Airbnb / aggregators,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"1200sqm, Japanese-modern fusion, 20m pool, gym, karaoke room, event space",79,"Unique Japanese-Balinese design; 1200sqm; 20m pool; karaoke + event space; verify website"
Swinging Sunset Villa,Greece,Santorini,Oia,Villa,3,6-8,400-800,Airbnb / VRBO,N/A,Unknown,N/A,N/A,N/A,OTA platforms,"3BR, infinity pool, heated hydro massage, BBQ, 300m² yard, 400m from Oia village",79,"Oia location; 300m² private yard; likely OTA-dependent; verify website"
Pakleni View Villa Hvar,Croatia,Dalmatian Coast,Hvar Town,Villa,9-10,18-20,1500-3000 EUR,Hotel booking platforms,N/A,Unknown,N/A,N/A,N/A,Hotel platforms,"Seafront infinity pool, 10min walk from Hvar town, 9-10BR, huge capacity",78,"Massive 20 guest capacity; seafront; Hvar Town; likely OTA dependent"
Villa Ophira,Greece,Crete,Chania,Villa,9,18,800-2000,Marriott Homes & Villas,Listed on Marriott platform,No independent site,N/A,N/A,N/A,Marriott Homes & Villas,"9BR, 18 guests, private heated pool, Chania city views",78,"9BR/18 guests; Marriott platform only; no independent website"
Villa Seascape,Indonesia,Bali,Nusa Lembongan,Villa,5,11,1086+,Bali Luxury Private Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Bali Luxury Private Villas,"Beachfront with rare direct beach access from pool terrace, 15x5m pool, kids' wading area, media room, full staff",78,"Rare direct beach access from pool; $1086/night; aggregator only"
Arnalaya Beach House,Indonesia,Bali,Canggu,Villa,5,10,500-900,Elite Havens / Airbnb,Listed on Elite Havens,Aggregator only,N/A,N/A,N/A,Elite Havens,"Beachfront, 5BR, Canggu location",77,"Beachfront premium; Elite Havens listed; verify independent website"
Villa Laut,Indonesia,Bali,Cemagi,Villa,4,12,200-350,Airbnb / Mundovillas,None,None - OTA only,N/A,5.0 Airbnb,N/A,Airbnb / Mundovillas,"Private pool, near Seseh Beach, daily cleaning, concierge",76,"Perfect 5.0 Airbnb; NO website; new build; 12 guests capacity"
Casa da Rosa,Portugal,Algarve,Loulé,Villa,6,12,500-1000,Clickstay,Listed on Clickstay,Aggregator only,N/A,N/A,N/A,Clickstay,"12000m² private land, heated pool, pool bar, sea/valley views, 6BR, 15min from airport",76,"12000m² grounds; aggregator only; no service fees; likely no independent website"
Villa Gumusluk Bodrum,Turkey,Bodrum,Gumusluk,Villa,5,10,300-600,Turkey Homes / Bodrum Travel,Listed on agencies,N/A,N/A,N/A,N/A,Bodrum Travel,"5BR, panoramic sea views, new build 2025, exclusive 4-villa development, 24/7 security, 2min from beach",76,"Brand new 2025; exclusive development; no independent website"
Cem Can Luxury Villa Oludeniz,Turkey,Mugla,Fethiye / Oludeniz,Villa,6,12,300-600,Booking.com / FV Rentals,Listed on OTA/aggregator,OTA only,9.5 (reviews),N/A,N/A,OTA platforms,"6BR, private pool, mountain views, hot tub, fireplace, pet-friendly, 6 miles from Fethiye Marina",76,"9.5/10 rating; 6BR/12 guests; Oludeniz; OTA only; no independent website"
Elegant Villa Bodrum,Turkey,Bodrum,Near Camel Beach,Villa,3,6,300-500,Booking.com,Listed on Booking.com,No independent site,9.1 Booking.com,N/A,N/A,Booking.com,"Private pool, jacuzzi, spa bath, sea views, 55km from airport",75,"9.1/10 on Booking.com; no independent website; OTA dependent"
Villa Daidalos Gocek,Turkey,Mugla,Gocek,Villa,5,10,400-800,RentByOwner,Listed on OTA,OTA only,N/A,N/A,N/A,RentByOwner,"10x5m pool, 15min walk to harbour, handmade furniture, designer furnishings, fruit tree gardens, mountainside",75,"Gocek luxury sailing hub; handmade furniture; OTA only; no independent website"
Kalamar Bay Villa,Turkey,Antalya Region,Kalkan / Kalamar,Villa,4,8,300-600,Booking.com / Antalya Coast,Listed on booking platforms,OTA only,N/A,N/A,N/A,OTA platforms,"Infinity pool, hot tub/jacuzzi, BBQ terrace, 2min to beach, child-friendly, airport shuttle",74,"2min from beach; OTA only; no independent website; family-friendly"
Villa Anavaya,Thailand,Koh Samui,Choeng Mon,Villa,6,12,1650,LUXE Samui,https://luxesamui.com/,Aggregator only,N/A,N/A,N/A,LUXE Samui,"6BR, panoramic views, $1650/night",74,"Ultra-premium $1650/night; LUXE aggregator; verify independent website"
Sandikala Villa,Indonesia,Bali,Cemagi (near Canggu),Villa,3,8,150-200,Airbnb / RentByOwner,None,None - OTA only,N/A,N/A,N/A,RentByOwner platform,"Rice field views, car and driver included, in-villa cook",73,"NO website at all; OTA only; includes car/driver; lower ADR but strong value"
Villa KaliBali,Indonesia,Bali,Uluwatu,Villa,4,8,350-600,Airbnb,https://villakalibali.com/,Mediocre - basic WordPress,N/A,N/A,N/A,Website,"Sea views, infinity pool, jacuzzi, spa, steam room, gym, mini golf, private chef",73,"Premium amenities; basic WordPress site; strong photography"
Villa Zelie,Indonesia,Bali,Canggu,Villa,5,10,400-700,Villa Bureau / Airbnb,Listed on Villa Bureau,Aggregator only,N/A,N/A,N/A,Villa Bureau,"20m pool, heritage style, 5 bedrooms",72,"Heritage design; 20m pool; aggregator listed; verify independent website"
Villa Sasipimon,Thailand,Koh Samui,Bophut / Chaweng Noi,Villa,6,12,600-1000,By Unique Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,By Unique Villas,"Ultra-modern, sea-view infinity pool, cinema, billiard, yoga, solar panels",72,"Sustainability (solar); ultra-modern; likely no independent website"
Villa Legend,Greece,Mykonos,Agios Lazaros / Psarou,Villa,5,11,800-2500,Divine Property,https://divineproperty.com/,Listed on agency,N/A,N/A,N/A,Divine Property platform,"Contemporary luxury, infinity pool merging with sea views, concierge team",72,"Near Psarou; listed on Divine Property; verify independent website"
La Selva Giardino del Belvedere,Italy,Tuscany,Near Florence/Siena,Villa/Farmhouse,7,16,500-1200,Chianti-Farm.com,https://www.chianti-farm.com/villas/la-selva,Niche directory,N/A,N/A,N/A,Chianti-Farm.com,"300-year-old stone farmhouse, saltwater pool, olive groves, complete privacy",72,"300-year heritage; saltwater pool; niche directory; verify independent website"
Villa Samuan,Indonesia,Bali,Seminyak / Oberoi,Villa,2-3,6,400-700,Airbnb / Bali Buddies,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Oberoi district, spa, chef, butler, concierge",71,"Premium Oberoi location; full service; verify digital presence"
Ametis Villas,Indonesia,Bali,Canggu,Boutique Villa,Multiple,Variable,300-600,Airbnb / Booking.com,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Ultra-luxury, 24-hour butler service, private pools",71,"24h butler; verify independent website and SEO"
Villa Hin,Thailand,Koh Samui,Choeng Mon,Villa,5,10,1120,LUXE Samui,https://luxesamui.com/,Aggregator only,N/A,N/A,N/A,LUXE Samui,"Hillside treehouse feel, tropical luxury, $1120/night",71,"Unique treehouse concept; $1120/night; aggregator only"
Luxury Villa Yalikavak G525,Turkey,Bodrum,Yalikavak,Villa,4,8,1800-2275 EUR,GeoVilla Rental,https://www.geovillarental.com/,Agency only,N/A,N/A,N/A,GeoVilla Rental,"Panoramic sea views, 5min from Yalikavak Marina, 1km from beach, includes breakfast + cleaning, €1800-2275/day",71,"Very high ADR; near prestigious Yalikavak Marina; agency listed"
Searenity Villa,Greece,Crete,Chania / Loutraki,Villa,5,10,790+,By Unique Villas / Direct,Listed on aggregator,Unknown,N/A,N/A,N/A,By Unique Villas,"90m² heated pool, hydro-massage, 4 acres, separate guest house, near Loutraki beach",71,"4-acre property; heated pool; €790/night; verify independent website"
LataLiana Estate Villas,Indonesia,Bali,Seminyak,Villa,Up to 15,30,400-1200,Airbnb / Booking.com,https://www.latalianavillas.com/,Mediocre - outdated design,N/A,N/A,N/A,Website,"300m from Seminyak Beach, free-form pools, tropical gardens, private chefs",70,"30 guests capacity; website outdated; high revenue potential"
Villa Murat,Greece,Santorini,Upper Fira,Villa,4,12,687+,VRBO / Direct,https://www.vmsantorini.com/,Mediocre - basic site,N/A,5-star reviews,N/A,Website,"200-year-old restored, 180° caldera views, infinity pool, high elevation, renovated 2019",70,"200-year heritage; 180° caldera views; basic website; strong content story"
Angthong Villa,Thailand,Koh Samui,Bophut / Plai Laem,Villa,4,8,500-800,Direct website,https://angthongvilla.com/,Mediocre - basic site,N/A,N/A,N/A,Website,"80m white-sand beach, 19m pool, 4800sqm gardens, Gulf of Siam views, private chef",70,"80m private beach; 19m pool; basic website; huge upgrade potential"
Villa Moana,Indonesia,Bali,Canggu,Villa,6,12,525-1203,Villasia aggregator,https://www.villasia.com/villa/villa-moana/,Aggregator,N/A,4.8,N/A,Villasia,"Spa treatment room, rooftop yoga bale, chef, daily maid, 6BR/12 guests",70,"4.8 rating; spa + yoga; $525-1203/night; aggregator listed"
Luxury Five Bedroom Kalkan,Turkey,Antalya Region,Kalkan / Komurluk,Villa,5,10,500-1000,Kalkan Luxury Rentals,https://www.kalkanluxuryrentals.com/,Directory only,N/A,N/A,N/A,Kalkan Luxury Rentals,"Panoramic Mediterranean views, Finnish sauna, Ottoman Hammam, games room, roof terrace, 10-15min walk to old town",70,"Sauna + Hammam unique; walking to old town; directory listed"
Villa Aamisha,Indonesia,Bali,Candidasa (East Bali),Villa,4,8,500+,Ministry of Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Ministry of Villas,"30m private pool, ocean views, modern design, chef + housekeepers + villa manager included",69,"30m pool exceptional; $500+/night; aggregator only; east Bali emerging"
Elanora Bali,Indonesia,Bali,Canggu,Villa,4-5,8-10,400-800,Airbnb,N/A,Unknown,N/A,N/A,N/A,Airbnb,"Away from crowds, families/couples, 45min from airport",69,"Featured in travel blogs; verify independent website"
Terra Sayan,Indonesia,Bali,Ubud / Sayan,Boutique Villa,Multiple,Variable,400-800,Airbnb / Booking.com,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Prestigious Sayan area, sustainable design, Balinese minimalism, in-house culinary space (Fermeto), traditional garden",69,"Sayan = most prestigious Ubud; sustainability focus; culinary concept"
Kayon Valley Resort,Indonesia,Bali,Ubud / Petanu River,Boutique Resort,Multiple,Variable,300-800,Airbnb / Booking.com,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Jungle villas with private pools, Petanu River valley, cultural experiences, spa rituals, riverside dining, butler service",69,"Jungle river setting; butler service; verify independent website"
Can Blau,Spain,Ibiza,San Augustin des Vedra,Villa/Finca,5,10,1495-2435 EUR,Aggregator,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Luxury Villa Rentals platform,"Modernized Ibizan finca, 14x6m pool, housekeeping included, near San Augustin",69,"Authentic Ibizan finca; premium pricing; aggregator listed"
Villa Uma Nina,Indonesia,Bali,Jimbaran,Villa,5,12,500-1000,5 Bedroom Villas Bali,Listed on aggregator,Aggregator only,N/A,N/A,N/A,5 Bedroom Villas Bali,"Hilltop, 14m pool, 3200sqm gardens, media room, billiard, spa room, 20min from airport",68,"Hilltop; 3200sqm gardens; aggregator listed"
Villa Kingfisher,Indonesia,Bali,Nusa Lembongan,Boutique Estate,1 suite,2,500-1000,Direct website,https://villakingfisher.com/,Decent - luxury branding,N/A,N/A,N/A,Website,"Ultra-luxury single-suite for couples, 875m², 20m infinity pool, 270° ocean views, private chef, boutique resort-level",68,"Couples-only ultra-luxury; 20m pool for 2 guests; decent website but could grow"
Vinila Nusa Dua,Indonesia,Bali,Nusa Dua,Villa,3-4,8-10,300-500,Nakula / Direct,N/A,Unknown,N/A,N/A,N/A,Nakula platform,"Private outdoor pools, near Geger Beach (5min walk), duplex/penthouse options",68,"Near premium Geger Beach; verify independent website"
Secluded Beachfront Villa Hvar,Croatia,Dalmatian Coast,Hvar,Villa,4-5,8-10,986+ EUR,Villas Croatia,https://villascroatia.com/,Aggregator only,N/A,N/A,N/A,Villas Croatia,"Heated infinity pool on private bay, direct beach access, 12min from Hvar town, recently upgraded",68,"Private bay; recently upgraded; aggregator listed"
Villa Cendrawasih,Indonesia,Bali,Canggu / Seminyak border,Villa,5,10,500-900,Direct website / Airbnb,https://villacendrawasihbali.com/,Mediocre,N/A,N/A,N/A,Website,"Beachfront, 18m pool, private gym, sun terrace, chef service",67,"True beachfront; 18m pool; mediocre website; strong reviews 2024-2025"
Flora Natural Villas,Indonesia,Bali,Ubud / Penestanan,Boutique Villa,Multiple,6-12,200-350,Airbnb,https://www.floranaturalvillas.com/,Mediocre - limited content,N/A,N/A,N/A,Website,"Traditional teak joglo architecture, rice paddies, yoga spaces, organic breakfast",67,"Owner-designed; unique teak joglo architecture; thin website"
Villa Stella Candidasa,Indonesia,Bali,Candidasa (East Bali),Villa,4,8,400-700,Individual Bali,https://individualbali.com/villa/villa-stella-candidasa/,Niche agency,N/A,N/A,N/A,"Email: [email], Phone: [phone]","Beachfront, private pool, ocean-view bale pavilions, Java/Sri Lanka antique furnishings",67,"East Bali emerging; unique antique furnishings; niche agency listed"
Elit Villa Psarou,Greece,Mykonos,Agios Lazaros / Psarou,Villa,5,10,500-1500,Direct website,https://elitvillapsarou.com/,Mediocre - basic site,N/A,N/A,N/A,Website,"Above Psarou Beach, heated pool, 8-person jacuzzi, private chef, chauffeur",67,"Above famous Psarou Beach; basic website; chef + chauffeur included"
Villa Disana,Indonesia,Bali,Amed (East Bali),Villa,4,8,300-600,Direct website,https://villadisana.com/,Mediocre - basic,N/A,N/A,N/A,Website,"Absolute beachfront, private spa, fishing village, scuba/snorkeling paradise",67,"Amed diver's paradise; beachfront; private spa; basic website"
Villa Turkbuku Golturkbuku,Turkey,Bodrum,Turkbuku / Golturkbuku,Villa,3,6,200-500,Booking.com / Vacation Cottage,Listed on OTA platforms,OTA only,N/A,N/A,N/A,OTA platforms,"Private pool, garden, 5min walk to Golturkbuku Beach, Saint-Tropez of Turkey area",67,"Turkey's Saint-Tropez; OTA dependent; trendy location"
Oludeniz Two Pools Villa,Turkey,Mugla,Fethiye / Oludeniz,Villa,3,6,200-400,Booking.com / Antalya Coast,Listed on OTA platforms,OTA only,N/A,N/A,N/A,OTA platforms,"TWO pools + private beach access, fitness centre, BBQ, 2.6km from Oludeniz Nature Park",66,"Two pools + beach access; OTA dependent; near famous Blue Lagoon"
Villa Pari Manda,Greece,Naxos,Agios Prokopios,Villa,4,10,300-600,Direct website,http://www.villaparimanda.com/,Mediocre - HTTP only,N/A,N/A,N/A,Website,"Cycladic style, sea views, 5min from Naxos Town, terraces, 2 BBQs",66,"HTTP only (no SSL); 5min from town; strong upgrade candidate"
