Property Name,Country,Destination,Specific Area,Property Type,Bedrooms,Max Guests,Estimated ADR (USD),OTA Listings,Website URL,Website Quality,Instagram Handle,Google Rating,Owner/Host Name,Contact Method,Key Features,Score,Notes
Harvest Moon Villa,Indonesia,Bali,Ubud / Lodtunduh,Villa,2,4,150-250,Airbnb,https://harvestmoonvilla.com/,Mediocre - weak SEO,N/A,N/A,N/A,Website,"8m private pool, rice field views, daily breakfast, 100+ five-star Airbnb reviews",66,"Owner-operated; 100+ five-star reviews; weak SEO website"
Villa Caretta Kas,Turkey,Antalya Region,Kas,Villa,4,8,300-600,Booking.com / Antalya Coast Hotels,Listed on booking platforms,OTA only,N/A,N/A,N/A,Booking.com,"Kas Peninsula, infinity pool, terrace, near Saint George Beach and Blue Grotto, mountain/sea views",66,"Kas Peninsula; near Blue Grotto; OTA dependent"
Villa Lavanta Demre,Turkey,Antalya Region,Demre,Villa,3,6,200-400,Booking.com / OTA,Listed on OTA platforms,OTA only,N/A,N/A,N/A,OTA platforms,"Sea views from all bedrooms, near ancient Myra ruins + St. Nicholas Church, close to Kekova Sunken City",66,"Near Kekova Sunken City; OTA only; cultural tourism niche"
Villa Louwie,Indonesia,Bali,Canggu,Villa,5,10,400-700,Airbnb,https://www.villalouwie.com/,Mediocre - basic site,N/A,N/A,N/A,Website,"Modern Balinese, 900m², rice field setting, lap pool, 450m² interior",65,"'Best villa in Canggu' per guests; basic website; rice field views"
Villa Yar,Turkey,Antalya Region,Kalkan,Villa,6,12,800-1500,Direct website,https://www.villayar.com/,Mediocre - dated,N/A,5-star reviews,N/A,Website,"13m heated pool, jacuzzi, Sky TV, cinema, BOSE sound, 200m from beach, many repeats",65,"Strong repeat base; dated website; 12 guests; upgrade candidate"
The Revery Bali,Indonesia,Bali,Berawa / Canggu,Villa Collection,1-4 per unit,2-8,150-500,Airbnb,N/A,Unknown,N/A,N/A,N/A,Booking platforms,"Collection of 5 luxury homes, private pools per unit",65,"Multi-unit collection; verify digital presence"
Villa Gabriel Dalyan,Turkey,Mugla,Dalyan,Villa,4,8,200-400,RentByOwner,Listed on OTA,OTA only,N/A,N/A,N/A,RentByOwner,"Private pool, tree-cocooned, 10min walk to harbour/shops, quiet location",65,"Dalyan nature/turtle beach; OTA only"
Villa Penelope,Greece,Crete,Chania / Stavros,Villa,6,12-14,420-800,Direct website,https://www.villapenelope.gr/,Mediocre - basic,N/A,N/A,N/A,Website,"Seafront, infinity pool + children's area, 6BR, panoramic sea views, BBQ, wood oven",65,"Seafront; basic website; family-friendly"
Villa Waratah,Turkey,Antalya Region,Kalkan,Villa,5,10,200-400,Kalkan Villa directory,https://kalkanvilla.org/en/villa-waratah/,Directory only,N/A,N/A,N/A,Kalkan Villa directory,"Infinity pool with panoramic bay view, table tennis, treadmill, PlayStation, 5BR/5BA",64,"Panoramic bay views; recreation amenities; directory listed"
Villa Bella Mare,Turkey,Antalya Region,Kalkan / Kalamar,Villa,5,10,300-700,Kalkan Villa directory,https://kalkanvilla.org/en/villa-bella-mare/,Directory only,N/A,N/A,N/A,Kalkan Villa directory,"14x4m pool, jacuzzi, billiards, upper terrace, Kalamar region, 30000 TL deposit",64,"Large pool; Kalamar premium area; directory listed"
Villa Maggio,Italy,Puglia,Carovigno / Ostuni,Villa,4,8,400-800,Puglia Paradise,https://pugliaparadise.com/villa/villa-maggio/,Aggregator,N/A,N/A,N/A,Puglia Paradise,"Contemporary, heated infinity pool, olive trees, floor-to-ceiling glass",64,"Contemporary Puglia; aggregator listed"
Nusa Del Rey,Indonesia,Bali,Nusa Lembongan / Sandy Bay,Villa,5,10,600-1200,Direct website,https://nusadelrey.com/,Decent - clean design,N/A,N/A,N/A,Website,"Oceanfront, clifftop views, fire pit, bar, rumpus room, full-time staff, 30min ferry from Sanur",64,"Has website; oceanfront fire pit; island exclusivity"
Villa Samanvaya,Indonesia,Bali,Ubud / Singakerta,Villa,4,8,300-600,Bali Super Host,https://balisuperhost.com/project/villa-samanvaya/,Management site,N/A,N/A,N/A,Bali Super Host,"Infinity pool, Mount Agung views, housekeeping, villa manager, concierge",64,"Mount Agung views; managed by Bali Super Host"
Yucca Villas,Indonesia,Bali,Pererenan,Villa,1-2,4,200-350,Airbnb / Honeycombers listed,N/A,Unknown,N/A,N/A,N/A,Airbnb,"Mediterranean-inspired minimalist design, private pools",64,"Trendy minimalist; featured in Honeycombers; verify digital presence"
Villa Casa Limone,Italy,Amalfi Coast,Amalfi,Villa,Variable,Variable,500-1500,Home In Italy,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Home In Italy,"Amalfi location, luxury amenities",64,"Amalfi location; aggregator only"
Casa Daha Seminyak,Indonesia,Bali,Seminyak,Villa,4,14,300-500,By Unique Villas,Listed on aggregator,Aggregator only,N/A,N/A,N/A,By Unique Villas,"Rooftop terrace, tropical garden, 7x2m pool, quiet Seminyak location, 1.5km from beach",63,"14 guests in 4BR; rooftop terrace; aggregator listed"
Villa Xanadu,Indonesia,Bali,Ubud,Villa,5,10,300-500,Airbnb,https://villaxanadubali.com/,Decent - clean modern,N/A,N/A,N/A,Website,"Designer villa, infinity pool, rice field views, wellness amenities, private chef",63,"Beautiful design; decent website; wellness-focused"
Villa Aether,Greece,Mykonos,Near Mykonos Town,Villa,5,10,500-1200,Direct website,https://holidaytomykonos.com/,Mediocre,N/A,N/A,N/A,Website,"610m², infinity pool, sunset views, 5min from Mykonos town, 24/7 host support",63,"Close to town; mediocre website; 610m²"
Villa Talia Vashti,Indonesia,Bali,Candidasa (East Bali),Villa,3,6,300-500,Direct website,https://taliavashti.com/,Mediocre,N/A,N/A,N/A,Website / WhatsApp,"Oceanfront, infinity pool, outdoor bar, kids' pool, fringing coral reef, 5 full-time staff, 2 in-villa cooks",63,"Coral reef snorkeling; 7 staff; basic website; WhatsApp booking"
Kalkan Escapes Portfolio,Turkey,Antalya Region,Kalkan,Villa Collection,Variable,Variable,200-700,Collection website,https://www.kalkanescapes.com/,Mediocre - collection,N/A,N/A,N/A,Collection website,"Multiple villas, heated pools, spa, luxury amenities, £1018-5005/week",63,"Collection of multiple villas; mediocre website"
Sea View Villa Martinhal,Portugal,Algarve,Martinhal,Villa,4,10,215-500 EUR,Algarve Private Collection,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Algarve Private Collection,"12m pool, panoramic Costa Vicentine views, near remote beach, 4BR",63,"Nature park; aggregator only"
Villa Kali Ubud,Indonesia,Bali,Ubud / Lodtunduh,Villa,3,6,200-400,Bali Super Host,https://villakaliubud.com/en/,Mediocre - basic,N/A,N/A,N/A,Website,"Rice fields, private yoga shala, sunset views, near Lodtunduh temple, family-managed",62,"Yoga shala unique; basic website; family-managed"
Arpana Luxury Villas,Indonesia,Bali,Jimbaran,Boutique Villa,10,20+,200-400,Airbnb / Booking.com,N/A,Unknown,N/A,9.0 (122 reviews),N/A,Booking platforms,"10BR, ocean views, restaurant, spa, airport shuttle, 9.0 rating from 122 reviews",62,"9.0 rating; 10BR = high revenue; verify independent website"
Parasporos Paradise Villa,Greece,Paros,Parikia / Parasporos,Villa,4,8-10,350-690 EUR,Direct website,https://www.greekvillaparos.gr/,Mediocre - basic,N/A,N/A,N/A,Website,"Walking distance to beach, private pool, 5-7 day minimum",62,"Near beach; basic website"
Vista Royal Dalyan,Turkey,Mugla,Dalyan / Gokbel,Villa,3,6,215-420 GBP,Direct website,https://www.dalyanvillas.com.tr/en/vista-royal/,Mediocre - basic,N/A,N/A,N/A,Website,"100% sheltered pool, sea view of Iztuzu Beach, heated pool, underfloor heating, 600m² garden",62,"Views of Iztuzu turtle beach; basic website; heated pool"
Villa Vayana,Indonesia,Bali,Canggu / Perenan,Villa,3,8,150-250,Airbnb,https://villavayana.com/,Mediocre - basic,N/A,N/A,N/A,"Email: [email], Phone: [phone]","Private pool, rice field views, European kitchen, 1000m²",62,"Near Echo Beach; basic website; contact info available"
Villa Agapanthus,Italy,Puglia,Monopoli,Villa,3,5,300-600,Direct website,https://www.villagapanthus.it/en/home-en/,Mediocre - basic,N/A,N/A,N/A,Website,"Renovated 2023, pool, welcome food/wine package, breakfast kit",62,"Renovated 2023; basic website; Monopoli charm"
Villa Trinity Yalikavak,Turkey,Bodrum,Gumuskaya / Yalikavak,Villa,4,7,330-465,Peninsula Villas Bodrum,https://www.peninsulavillasbodrum.com/,Agency,N/A,N/A,N/A,Peninsula Villas Bodrum,"Aegean sea views to Greek Islands, private + shared infinity pools, 10min walk to beach, £2295-3250/week",62,"Views to Greek Islands; dual pool access; agency listed"
Erossea Villa,Greece,Santorini,Imerovigli,Villa,5,10,500-1500,Direct website / Booking.com,https://erosseavilla.com/,Decent - thin SEO,N/A,N/A,N/A,Website (direct booking emphasis),"Private pool, Caldera/Aegean views, concierge, 5BR, direct booking focus",61,"Emphasizes direct booking; decent website but weak SEO/GEO"
Alba Villa,Portugal,Algarve,Lagos,Villa,3,6+1,400-700 EUR,Direct website,https://www.ferien-in-lagos.com/alba-villa/,Mediocre - German-focused,N/A,N/A,N/A,Website,"Oceanfront, heated pool with swim current + whirlpool, sea views, pet-friendly",61,"German-language site; multilingual opportunity; oceanfront"
Villa Teana,Indonesia,Bali,Jimbaran,Villa,4,8,250-400,Direct website,https://www.villa-teana.com/,Mediocre - dated,N/A,N/A,N/A,Website,"16x3m pool, tropical gardens, 15min from airport",61,"Dated website; good airport proximity"
Villa Aura Kemer,Turkey,Antalya,Kemer / Kiris,Villa,4,8,437+ EUR,Dream of Holiday,https://www.dreamofholiday.com/,Agency only,N/A,N/A,N/A,Dream of Holiday,"Sauna, jacuzzi bathrooms, modern luxury, walking distance to beach, flexible rental options, 7-night minimum",61,"Beach walking distance; sauna + jacuzzi; agency listed"
Villa Kerobokan BVI51666,Indonesia,Bali,Kerobokan / Umalas,Villa,4,8,300-500,BALIVI,https://sewavilladibali.com/kerobokan/bvi51666/,Niche agency,N/A,N/A,N/A,BALIVI agency,"420m², 180m² garden, rooftop terrace, poolside bale, media room, 24h security, near Seminyak + Canggu",61,"Between Seminyak and Canggu; rooftop terrace; niche agency"
Villa Camilla 2,Indonesia,Bali,Canggu,Villa,3,6,200-350,Airbnb,https://www.villacamilla2.com/,Mediocre - outdated,N/A,N/A,N/A,Website contact form,"Private pool, chef service, babysitter, 1km from beach",60,"Outdated website; includes staff"
Riad Marta,Morocco,Marrakech,Medina,Riad,4,8,300-600,Direct website,https://www.riad-marta.com/en/,Mediocre - basic,N/A,N/A,N/A,Website,"Heated pool, sunset terrace, on-site staff/chef, medina charm",60,"Basic website; heated pool in medina rare; upgrade candidate"
Bodrum Luxury Villa Portfolio,Turkey,Bodrum,Multiple areas,Villa Collection,Variable,Variable,300-2000,Directory website,https://www.bodrumluxuryvilla.com/,Mediocre - basic directory,N/A,N/A,N/A,Directory website,"18+ locations in Bodrum region: seafront, sea view, pools",60,"Directory; basic website; individual villas likely lack websites"
Villa Azur Marrakech,Morocco,Marrakech,Ourika Road,Villa,4,8,300-600,Direct website,https://villa-azur-marrakech.com/en,Mediocre - basic,N/A,N/A,N/A,Website,"Heated pool, private hammam, household staff available, Ourika Road location",60,"Basic website; hammam unique; multilingual potential"
The Nine Mirissa,Sri Lanka,South Coast,Mirissa,Boutique Villa,6,12,200-950,Direct website,https://www.theninemirissa.com/,Mediocre - basic,N/A,N/A,N/A,Website,"Hilltop, near beach, private pool, spa, local cuisine, $200-500/room or $950 full villa",60,"Basic website; spa and local cuisine; surf/adventure market"
The Dewi Pererenan,Indonesia,Bali,Pererenan,Boutique Villa,3-4,8,200-400,Airbnb / Booking.com,https://www.thedewipererenan.com/,Mediocre,N/A,N/A,N/A,Website,"Boutique villa, private pool, Pererenan location",59,"Boutique concept; mediocre website"
Satiana Collection,Sri Lanka,South Coast,Tangalle,Boutique Villa,2-3,4-6,200-400,Direct website,http://www.satianacollection.com/,Mediocre - HTTP only,N/A,N/A,N/A,Website,"Colonial setting, pool, in-house chef, 10min walk to beach",59,"HTTP only (no SSL); colonial charm"
Tangalle Villa,Sri Lanka,South Coast,Tangalle,Villa,Multiple,Variable,120-300,Direct website,https://tangallevilla.com/,Mediocre,N/A,N/A,N/A,Website,"New build 2025, hilltop, infinity pool, paddy field/mountain views, wildlife viewing",59,"New 2025 build; basic website; lower ADR"
Villa Paradiso,Greece,Corfu,North Corfu,Villa,6,12,200-500,Direct / Eos Villas,https://www.eosvillas.com/villa/villa-paradiso,Directory,N/A,N/A,N/A,Eos Villas,"Traditional style, 6BR, private pool, 800m from sandy beach",59,"Traditional Corfu; directory listed"
Sublime Samui Villas - Villa Divano,Thailand,Koh Samui,Plai Laem,Villa,5,10,695,Collection website,https://www.sublimesamuivillas.com/,Decent - collection,N/A,N/A,N/A,Collection website,"Sea-view, infinity pool, 5BR, Plai Laem",59,"$695/night; collection website"
Villa Aikyam,Indonesia,Bali,Ubud / Tegalalang,Villa,3,6,200-350,Airbnb,https://www.villaaikyam.com/,Decent - thin,N/A,N/A,N/A,Website,"11m infinity pool, on-site restaurant, yoga platform, full-time staff",59,"Thin website; restaurant on-site"
Villa La Rondinaia,Italy,Amalfi Coast,Ravello,Villa,6,12,2000-5000,Direct / My Private Villas,https://larondinaia.com/en/,Decent - historical charm,N/A,N/A,N/A,Website + My Private Villas,"Historic Gore Vidal home, clifftop, 25000m² gardens, pool, jacuzzi",59,"Gore Vidal home; has decent website; ultra-premium"
Villa Chagall,Indonesia,Bali,Canggu,Villa,4,8,250-400,Airbnb / Villa Finder,https://www.villachagall.com/,Decent - thin,N/A,N/A,N/A,Website / Villa Finder,"Private pool, chef service, garden views, concierge",58,"Villa Finder managed; thin website"
Villa Arisilia,Greece,Mykonos,Faros Armenistis,Villa,3-5,6-10,600-1500,Direct website,https://www.arisilia.com/,Decent - modern,N/A,N/A,N/A,Website,"Infinity pool, Delos sea views, quiet area, 7km from port",58,"Decent website; Delos views"
Ascarya Villa,Indonesia,Bali,Ubud / Tegalalang,Boutique Villa,6 units,Variable,200-400,Direct website,https://ascaryaubud.com/,Decent - modern,N/A,N/A,N/A,Website,"6 villas in Tegalalang rice terraces, private pools, Cengkeh Resto, in-villa massage, 15min from Tegalalang Rice Terrace",58,"Decent website; 6 villas; rice terrace restaurant"
Villa Molli,Italy,Lake Como,Sala Comacina,Villa,6,12,1700-2400 EUR,Direct website,https://www.villamollilakecomo.it/,Decent - modern limited,N/A,N/A,N/A,Website,"New build, infinity pool, jacuzzi, 180° lake view over Comacina Island",58,"Decent website; Lake Como premium"
Villa Osee,Italy,Lake Como,Sala Comacina,Villa,5,10,1500-2200 EUR,Direct website,https://www.villaosee.it/,Decent - clean modern,N/A,N/A,N/A,Website,"180° lake view, infinity pool, heated jacuzzi, sauna, gym",58,"Decent website; premium Lake Como"
Villa Tranquility Dalyan,Turkey,Mugla,Dalyan / Gokbel,Villa,2,4,150-300,Villa Plus Turkey,https://www.villaplusturkey.com/villa-tranquility,Agency,N/A,N/A,N/A,Villa Plus Turkey,"Sea views of Iztuzu Beach, jacuzzi, fire pit, children's pool, modern design",58,"Iztuzu Beach views; jacuzzi + fire pit; agency listed"
Freedom Villa,Indonesia,Bali,Seminyak,Villa,5,10,500-1000,Direct website / Airbnb,https://www.freedomvillabali.com/,Decent - awards-focused,N/A,N/A,N/A,Website,"Award-winning (World Luxury Hotel Awards 2017-2023), Australian standards, large pool, walking distance to nightlife",57,"Multiple awards; decent website; Australian standards"
Villa LeGa,Indonesia,Bali,Seminyak / Batu Belig Beach,Villa,5,10,600-1200,Direct website / Airbnb,https://www.villalega.com/,Decent - clean,N/A,N/A,N/A,Website,"Beachfront Batu Belig, 12m pool, personal chef/manager, sunset views, near beach clubs",57,"True beachfront; decent website; sunset views"
Sublime Samui Villas - Villa Bacaya,Thailand,Koh Samui,Bangrak Beach,Villa,3,6,590,Collection website,https://www.sublimesamuivillas.com/,Decent - collection,N/A,N/A,N/A,Collection website,"Beachfront, private chef, pool, Bangrak Beach",57,"$590/night; beachfront; collection website"
Sublime Samui Villas - Villa Akoya,Thailand,Koh Samui,Taling Ngam,Villa,4,8,620,Collection website,https://www.sublimesamuivillas.com/,Decent - collection,N/A,N/A,N/A,Collection website,"Private sea-view estate, Taling Ngam",57,"$620/night; private estate; collection website"
Golden Lotus - Villa Vie,Thailand,Koh Samui,Bophut / Chaweng,Villa,6,12,500-800,Collection website,https://www.thekohsamuivillas.com/,Mediocre - collection,N/A,N/A,N/A,Collection website,"Mountain villa, game room, cinema, gym, spa, plunge pool",57,"Full amenities; 15min from airport"
Villa Tanderra,Sri Lanka,South Coast,Tangalle / Kalametiya,Villa,Variable,Variable,300-600,Direct website,https://www.villatanderra.com/,Decent - clean,N/A,N/A,N/A,Website,"Beachfront on Kalametiya Beach, 40ft pool, private chef/butler, teak furnishings, lagoon views",57,"True beachfront; decent website; independent owner"
Villa Borimas,Thailand,Phuket,Surin,Villa,4,8,1048-2328 EUR,Villanovo,Listed on aggregator,Aggregator only,N/A,N/A,N/A,Villanovo,"4BR, Surin location, pool",57,"Premium Surin; Villanovo listed"
Hacienda Tankah,Mexico,Riviera Maya,Tulum,Villa,8,14,800-2000,Direct website,https://www.haciendatankah.com/,Decent - basic,N/A,N/A,N/A,Website,"Beachfront, 8BR, infinity pool, private chef, yoga, massages, seasonal promotions",57,"Beachfront Tulum; decent website"
Villa Sueno del Mar,Mexico,Riviera Maya,Soliman Bay / Tulum,Villa,6,12,1550-4150,Direct website,https://www.misuenodelmar.com/,Decent - clean,N/A,N/A,N/A,Website,"Oceanfront, 6BR, pool, daily chef, concierge, 24h security, kayaks, snorkeling gear",57,"Premium ADR ($1550-4150); decent website"
Kayakapi Premium Caves,Turkey,Cappadocia,Urgup,Boutique Cave Hotel,Multiple rooms,Variable,200-600,Direct website,https://www.boutiquesmallhotels.com/kayakapi-premium-caves,Niche directory,N/A,N/A,N/A,Niche directory,"UNESCO neighborhood, cave rooms 33-253m², pools, spa, 10th-century cave church views",57,"UNESCO; unique cave hotel; niche directory"
Villa Andaluza Cabo,Mexico,Baja California Sur,Cabo / Pedregal,Villa,6,12,800-2000,BedroomVillas aggregator,Listed on aggregator,Aggregator only,N/A,N/A,N/A,BedroomVillas,"8000+ sqft, infinity pool, jacuzzi, on-site chef, concierge, private 30ft fishing boat",57,"Ultra-premium; private fishing boat; aggregator"
Iluka Villa by SooBali,Indonesia,Bali,Seminyak,Villa,4,8,300-500,Airbnb / Google,https://soobali.com/villas/iluka-villa-by-soobali/,Decent - portfolio,N/A,4.9,N/A,SooBali website,"Private pool, jacuzzi, home theatre, playground, 677m²",56,"4.9 Google rating; part of SooBali; may be managed"
The Asiki Bali,Indonesia,Bali,Ubud / Sebatu,Boutique Villa,Multiple,Variable,200-500,Airbnb / Booking.com,https://theasiki.com/,Decent - modern boutique,N/A,9.9 Booking / Top 5% Airbnb,N/A,Website,"Hidden gem in rice terraces, handcrafted industrial villas, 9.9 exceptional score, family-run, slow living concept",56,"9.9/10; Top 5% Airbnb; family-run; decent website"
The Aquila Villa,Thailand,Phuket,Kamala / Millionaires Mile,Villa,12,24,2000-5000,Haute Retreats / Direct,https://theaquilavilla.com/,Decent - dedicated site,N/A,N/A,N/A,Website + Haute Retreats,"12BR estate, 2 infinity pools, cinema, gym, conference room, private chef, 24/7 security",56,"Millionaires Mile; has dedicated website; very high ADR"
La Perla de Ibiza,Spain,Ibiza,Roca Llisa,Villa,5,10,800-2000,Direct website,https://laperladeibiza.es/en/home,Decent - modern,N/A,N/A,N/A,Website,"Infinity pool, rooftop jacuzzi, private club, professional sound system, exclusive community",56,"Decent website; Roca Llisa exclusive"
Casa Pakal,Mexico,Riviera Maya,Manuel Antonio / Tulum,Villa,5,10,500-1200,Direct website,https://casapakal.com/,Decent - modern,N/A,N/A,N/A,Website,"Brand new, heated infinity pool, ocean/jungle views, concierge, optional chef",55,"Brand new; modern website"
Casa Humberto III,Portugal,Algarve,Santa Barbara de Nexe,Villa,3+1,8,300-600,Direct website,https://casahumberto.com/,Decent - new 2024,N/A,5/5 guest rating,N/A,Website,"New build 2024, panoramic sea views, 1.3 hectares, 20min from Faro",55,"New 2024 build; decent website"
Sicily Luxury Villas Portfolio,Italy,Sicily,Multiple areas,Villa Collection,Variable,Variable,400-1500,Directory website,https://www.sicilyluxuryvillas.com/,Directory - individual villas may lack,N/A,N/A,N/A,Directory,"Taormina, Siracusa, Noto, Catania, Palermo, Agrigento",55,"Directory since 2005; individual villas may be Nestino candidates"
Villa Riadi,Morocco,Marrakech,25min from Medina,Villa/Kasbah,4,10,200-500,Direct website,https://villariadi.com/en/overview,Decent - functional,N/A,N/A,N/A,Website,"Traditional Kasbah style, 6000m² garden, oversized pool (3 depths), tennis, golf access",55,"Decent website; Kasbah architecture; tennis and golf"
Riad Alkemia,Morocco,Marrakech,Medina,Riad,7,15,400-800,Direct website,https://www.riadalkemia.com/,Decent - modern,N/A,N/A,N/A,Website,"Medina location, pool, hammam, spa, rooftop terrace, entire riad exclusive rental, yoga, desert tours",55,"Decent website; exclusive riad rental"
Vista Hermosa Estate,Costa Rica,Guanacaste / Puntarenas,Manuel Antonio,Villa,8,24,1500-4000,Direct website,https://vistahermosaestate.com/,Decent - basic,N/A,N/A,N/A,Website,"Owner-operated, beachfront, 11000sqft, 3-sided infinity pool, in-villa service team, gourmet meals",55,"Owner-operated; 24 guests; decent website"
Casa Manuel Antonio,Costa Rica,Puntarenas,Manuel Antonio,Villa,10 suites,20+,2000-5000,Direct website,https://casamanuelantonio.com/,Decent,N/A,N/A,N/A,Website,"5-level luxury, 2 infinity pools, heated jacuzzi, cinema, gym, spa, multiple kitchens",55,"Very large; decent website"
Villa Del Arco Cabo,Mexico,Baja California Sur,Cabo San Lucas,Resort Villa,2+,4+,430-1040,Owner direct,https://villadelarcocabo.com/,Mediocre,N/A,N/A,N/A,Website,"Beachfront El Medano Beach, multiple infinity pools, resort amenities, 20+ years owner-direct",54,"Long-running owner-direct; mediocre website"
Khwan Beach Resort,Thailand,Koh Samui,Maenam,Boutique Resort,Multiple,Variable,300-400,Direct website / Booking.com,https://www.khwanbeachresort.com/,Decent - modern,N/A,N/A,N/A,Website,"Pool villas + glamping, adult-only, near Maenam Beach, free airport transfers",54,"Adult-only niche; decent website"
Villa Eclipse Kalkan,Turkey,Antalya Region,Kalkan,Villa,3,6,500-1000,Direct website,https://villaeclipsekalkan.com/,Decent - modern clean,N/A,5-star reviews,N/A,Website,"13m heated pool, jacuzzi, panoramic Kalkan Bay views, renovated 2021, fully booked to 2027",54,"Fully booked to 2027; decent website; less urgent need"
Seastone Private Pool Villas,Thailand,Phuket,Layan Beach,Villa,Multiple,Variable,279,Booking.com,N/A,Unknown,N/A,N/A,N/A,Booking.com,"Private pool, near Layan Beach, kitchenette",53,"Lower ADR; verify website"
Ibiza My Villa Portfolio,Spain,Ibiza,Multiple areas,Villa Collection,Variable,Variable,500-5000,Collection website,https://www.ibizamyvilla.com/,Decent - curated,N/A,N/A,N/A,Collection website,"Designer/Glamour/Platinum/Pool/Sea View collections; VIP reservations and transfers",52,"Curated agency; individual villas may be targets"
Museum Hotel Cappadocia,Turkey,Cappadocia,Uchisar,Boutique Cave Hotel,Multiple,Variable,500-2000,Direct website / Relais & Chateaux,N/A,Has R&C listing,N/A,N/A,N/A,Relais & Chateaux,"180° valley panorama, hot air balloons, organic farm cuisine, Roman pool, Relais & Chateaux",52,"Relais & Chateaux; likely has strong website; GEO/AEO opportunity"
